============================nonads===========================
GET,140.205.143.143,host
GET,h.hiphotos.bdimg.com,wisegame,pic,item
GET,a.tbcdn.cn,s
GET,img2.tbcdn.cn,tfscom
GET,c.cnzz.com,web_id,t
GET,ubmcmm.baidustatic.com,media,v1
GET,atanx.alicdn.com,t
GET,it
GET,q
GET,randnum,type
GET,g.tbcdn.cn,mm
GET,ringres
GET,cpro,ui
ynuf.alipay.com
140.205.135.204
GET,it
GET,it
GET,cache,logtype
GET,g.alicdn.com
GET,ch
GET,i3
GET,carrier,os,resource_type,slot_id,utdid
GET,mobads.baidu.com
GET,rnd
id
GET,m.baidu.com
GET,js
GET,m.baidu.com
GET,log.mmstat.com
GET,c
api
GET,sdk_version
GET,k
GET,malbum
GET,tps
id
GET,rid,type
GET,word
GET,img
GET,bama
GET,category
GET,key,type
GET,k
140.205.135.204
GET,mmusdk
GET,i1
POST
GET,www.shoujiduoduo.com
GET,cpro.baidu.com
GET,ver
GET,idfa
GET,musicalbum.shoujiduoduo.com
GET,musicalbum.shoujiduoduo.com
GET,cna
GET,sid,t
GET,cdnringfw.shoujiduoduo.com
GET,bao,gma.alicdn.com,uploaded
GET,sdk_version
============================ads===========================
GET,mobads-logs.baidu.com,sn,ts,type,v
GET,mobads-logs.baidu.com,sn,ts,type,v
==========================tokenScoreDict====================
token, adscore, nonadscore
ip 4.4067192473 4.7273878187
ringweb 4.4067192473 5.1328529268
it 4.4067192473 1.0138157520
0.2.6 4.4067192473 5.1328529268
156660218492105191 4.4067192473 5.1328529268
listtype 4.4067192473 5.1328529268
rid 4.4067192473 4.7273878187
ie 4.4067192473 4.7273878187
id 4.4067192473 4.4397057463
media 4.4067192473 5.1328529268
balloon 4.4067192473 3.0534113851
cja 4.4067192473 4.7273878187
open.snssdk.com 4.4067192473 5.1328529268
auth[token] 4.4067192473 5.1328529268
sufei_data 4.4067192473 5.1328529268
showstate 0.0892311337 5.8260001074
i1 4.4067192473 3.8800899583
i3 4.4067192473 3.8800899583
i2 4.4067192473 4.2165621949
i5 4.4067192473 5.1328529268
i4 4.4067192473 3.0534113851
i7 4.4067192473 5.1328529268
v1 4.4067192473 5.1328529268
v2 4.4067192473 4.7273878187
user 4.4067192473 5.1328529268
nickname 4.4067192473 5.1328529268
promB 4.4067192473 5.1328529268
is_app 4.4067192473 3.6287755300
a.tbcdn.cn 4.4067192473 5.1328529268
cce 4.4067192473 4.7273878187
ccd 4.4067192473 4.7273878187
model 4.4067192473 5.1328529268
app_id 4.4067192473 3.6287755300
web 4.4067192473 4.7273878187
ads 4.4067192473 4.2165621949
adx 4.4067192473 4.0342406382
k0 4.4067192473 4.0342406382
adn 4.4067192473 5.1328529268
protocol_version 4.4067192473 5.1328529268
adclass 4.4067192473 3.7465585657
sdk_channel 4.4067192473 5.1328529268
rnd 4.4067192473 4.7273878187
urlclicks 2.4608090982 5.8260001074
b_refresh 2.4608090982 5.8260001074
imei 4.4067192473 4.2165621949
mstory 4.4067192473 5.1328529268
desc 4.4067192473 5.1328529268
randnum 4.4067192473 4.7273878187
collect 4.4067192473 4.0342406382
t 3.3081069586 3.4281048346
112970182657061123 4.4067192473 5.1328529268
t11.baidu.com 4.4067192473 2.0193376176
images 4.4067192473 5.1328529268
ntime 4.4067192473 5.1328529268
isusenewshowlog 0.0892311337 5.8260001074
120400249809099341 4.4067192473 5.1328529268
mm/lego2/layout-columns3/0.0.1/index.css 4.4067192473 5.1328529268
cna 4.4067192473 4.7273878187
prod 0.0122700926 5.1328529268
platformName 4.4067192473 5.1328529268
e75 2.4608090982 5.8260001074
refer 4.4067192473 4.7273878187
mo.m.taobao.com 4.4067192473 5.1328529268
127270247892646978 4.4067192473 5.1328529268
host 4.4067192473 5.1328529268
expire 0.0892311337 5.8260001074
br 4.4067192473 5.1328529268
offset 4.4067192473 5.1328529268
kdi2 4.4067192473 4.4397057463
obj 2.4608090982 5.8260001074
device_model 4.4067192473 5.1328529268
apvid 4.4067192473 4.7273878187
o 4.4067192473 4.7273878187
appsec 2.4608090982 5.8260001074
carrier 4.4067192473 4.7273878187
ov 4.4067192473 5.1328529268
os 0.0122700926 3.5234150144
117920249777298510 4.4067192473 5.1328529268
cdnringhlt.shoujiduoduo.com 4.4067192473 3.6287755300
adnm 4.4067192473 5.1328529268
loc 4.4067192473 5.1328529268
os_version 4.4067192473 5.1328529268
tcreq4log 4.4067192473 5.1328529268
idmd5 4.4067192473 5.1328529268
albumid 4.4067192473 5.1328529268
www.shoujiduoduo.com 4.4067192473 2.4248027257
117920250055060055 4.4067192473 5.1328529268
atanx.alicdn.com 4.4067192473 5.1328529268
wisegame 4.4067192473 5.1328529268
h.hiphotos.bdimg.com 4.4067192473 5.1328529268
brand 4.4067192473 5.1328529268
apid 0.0892311337 5.8260001074
g.tbcdn.cn 4.4067192473 4.4397057463
hn 4.4067192473 4.4397057463
clk1 4.4067192473 4.4397057463
re.m.taobao.com 4.4067192473 4.7273878187
count 4.4067192473 5.1328529268
rsi0 4.4067192473 4.4397057463
rsi1 4.4067192473 4.4397057463
ut 4.4067192473 5.1328529268
apnm 4.4067192473 5.1328529268
um 4.4067192473 4.7273878187
mobile 4.4067192473 5.1328529268
ui 4.4067192473 3.1179499063
jsver 4.4067192473 5.1328529268
mcpm 4.4067192473 4.0342406382
uid 4.4067192473 5.1328529268
b_cancel 2.4608090982 5.8260001074
113.215.21.38 4.4067192473 5.1328529268
pic 4.4067192473 5.1328529268
pid 4.4067192473 4.7273878187
duration 2.4608090982 5.8260001074
at 4.4067192473 4.4397057463
timezone 4.4067192473 5.1328529268
moves 2.4608090982 5.8260001074
spm-cnt 4.4067192473 5.1328529268
log.shoujiduoduo.com 4.4067192473 5.1328529268
nt 4.4067192473 5.1328529268
clicks 2.4608090982 5.8260001074
get_aid 4.4067192473 5.1328529268
category 4.4067192473 4.7273878187
musicid 4.4067192473 5.1328529268
stag 4.4067192473 5.1328529268
code2 4.4067192473 3.7465585657
cpl 4.4067192473 4.7273878187
cid 4.4067192473 5.1328529268
cpa 4.4067192473 4.7273878187
rs 4.4067192473 3.6287755300
160350249901781378 4.4067192473 5.1328529268
cpu 4.4067192473 5.1328529268
tfscom 4.4067192473 5.1328529268
u 4.4067192473 4.0342406382
time 4.4067192473 5.1328529268
req_desc 4.4067192473 5.1328529268
140.205.143.143 4.4067192473 5.1328529268
malbum 4.4067192473 2.3294925459
scroll 4.4067192473 5.1328529268
